-0.7785106145845571,0.03421597224169157,-0.39634523032273467,0.01739031549083452,-0.01240578267754366,0.013567707658208862,-0.00376828910018788,0.0027616661511404117,-0.0026331272561358966,-0.00041645587420850044,0.00021908061756467477,0.0004492756125591602,-6.9231445835140875e-06,-4.493906727225085e-05,-0.00015081415831792443,0.00016789526264401671,-7.645596229440654e-05,4.4252335066276925e-05,1.4564504573684289e-05,0.00014616550217190608,-0.00010648959424355628,4.9028227067458446e-06,0.0001463254450207594,-0.00010624052786115728,1.5923741195461303e-05,-8.534682712480476e-05,9.024044440847161e-05,-0.00023389378177416203,-2.3808385602288753e-05,8.729622068276693e-05,-1.3775821519332404e-05,4.055056413538163e-07,5.239342284998089e-05,-8.291838944185232e-05,-1.5586553569448997e-05,3.948822773769278e-05,-8.4751751216398e-05,5.529939024428235e-05,-8.108787501215027e-05,4.761474950180246e-05,-8.690524746290904e-07,-1.9322219023822498e-05,4.935019963380855e-05,-4.907302396466038e-06,-4.362274235327267e-05,-4.401843261246706e-05,4.9777291122310606e-05,-2.859451347985415e-05,-2.3125869925100772e-05,-2.9095172899215305e-06,1.6843762386470277e-05
-8.864171650823373,-0.20903589575152018,-0.2528455057358087,-0.0266499851494362,-0.009024430863794,-0.0410762227651923,0.0126390403198669,-0.0029984438338013894,-0.005552512477203458,-0.0009783099638264235,5.740354859493251e-05,-6.419240904696931e-05,0.00040538870269078454,-5.443285678549464e-05,-0.00013339372947492346,9.40817144363603e-05,-2.7372225124379064e-05,0.00018633439553192811,0.0002776236124548656,0.00015711450848735335,6.0926512146443756e-05,-0.00015602887139694484,6.850759133540908e-05,7.86878384313389e-05,0.000139944426250779,9.304400922904423e-05,5.5088408573609636e-05,8.894410596802676e-05,1.9200090459158667e-05,7.2300311130889435e-06,-5.989945889532051e-05,3.1878018571770175e-05,-1.5926343622103044e-05,-2.3017385538103157e-06,-1.1208872384505228e-05,-0.00010899777252612975,-1.079100713169973e-06,7.08268506336914e-05,-2.017503126009454e-05,2.77723875468634e-05,1.935042036526159e-05,-6.050767342582065e-05,-6.20112437927803e-05,-2.510750882964881e-05,-2.2434901563654616e-05,1.1938933860531597e-05,2.1391258201445117e-05,4.313289577338756e-05,-1.2170633424955798e-05,1.8694211803613803e-05,4.1276910346126755e-07
0.7282280440027329,0.7843227814711244,-0.1034560256894462,0.03191923446084612,-0.03693061565900592,-0.042025311000685885,0.002235963845785917,-0.0019148445425561796,-0.0023234205650936378,-0.0004310061520937356,0.00041094150395936876,-5.3685201545244854e-05,-0.0003148018042897039,8.40580683827476e-05,-0.00012107447999599662,0.00013540884078538226,-0.00015070886353583861,0.00011839514375903837,0.00017230130525958064,-0.00014809186685653774,-0.00016594645699331823,0.00018075757417976594,2.544837044399566e-05,1.2668684619225084e-06,-7.494000239022026e-05,-3.0362698334620814e-05,-0.000148238989419964,0.0001596297332534039,-0.00018166661237002234,-1.0156646361386486e-05,5.6535210760566565e-05,2.243152621412625e-05,-5.562780860984317e-05,-1.1633575124091036e-05,0.00010771266185716113,6.70805169158024e-05,3.618396346092638e-05,-1.7546034408268414e-05,-1.3841287636631415e-05,1.5759362650159905e-05,3.113036318836378e-05,3.116639488546102e-05,-4.5176761709852625e-05,-7.013489424961251e-05,3.823464986879335e-05,-3.150430599946019e-05,3.219676890776521e-05,-2.7658110061272584e-05,-6.825761470414199e-06,9.068965727663457e-06,4.835901258695981e-06
-4.504988047877471,-0.7279331214175699,-0.091946171326772,-0.03389297440546769,0.007786942688061981,-0.02283376401402186,-0.0019261016981103483,0.002191783304666421,-0.0005002560085277275,-0.0002747647977131977,-0.0003177778797258397,4.943702788112339e-05,1.3839989904728362e-05,-0.00023793456857467183,-4.7348271055513864e-05,0.00014924145369446128,-0.00015601888549908707,-6.42590734584801e-05,-0.00018797765853342105,0.00018670281238093977,0.0001473183110844574,-6.154276016395762e-05,-1.3615722247770228e-05,4.396550532435493e-05,-8.430519965985145e-05,-0.00023868088445949396,-7.584402903324766e-05,4.5872247586956366e-05,3.61830865128815e-05,5.6539373260349484e-05,0.00019989404318358596,5.519151938006515e-06,-0.0001639941481012022,6.58613304663616e-05,-4.030975904194835e-05,-3.904461139304003e-06,6.094475733643277e-05,6.370834193154596e-05,1.2136232702926298e-05,4.717020111549073e-05,-2.513525032200943e-07,6.90100829464573e-06,3.0459976154509446e-05,3.407855403401142e-05,-1.6229672093273078e-05,-2.2100872364882583e-05,2.807560545212948e-05,6.416167379888389e-06,2.8721070672640833e-05,-1.5016639334162383e-05,5.51267530654263e-06
-6.78768570954577,-0.08668611831636815,0.09046198948829189,0.031534672059676354,0.10333195202944594,-0.024278051439356838,0.0006895541849995964,0.002331982043355801,-0.0023892443759285205,0.0005458761447106314,8.843444603869258e-05,0.0003309390607047461,4.75256991920839e-05,-0.00022796277915895059,3.325925313532151e-05,-0.00021794754012841714,-7.254859885329528e-05,-2.1856569757461363e-05,0.00013568142493756746,-0.0001428284265844293,-0.0002117283550297008,-5.744311189179697e-05,-1.8415528154259435e-05,-6.322194170333674e-05,-9.052814470707262e-05,-6.898447943888866e-05,-0.00010838288252966939,5.0142754725141204e-05,0.00015892862053298805,-6.773132233142034e-05,-7.537394340692618e-07,-0.00019518609609495464,2.0528382053941422e-05,-2.725699627790001e-05,-3.2748285405986075e-05,-1.0947454912443637e-05,-9.28729730725938e-05,7.830643353791074e-05,-1.4634171864580189e-05,-2.3698093269118268e-05,-8.653671297777035e-06,-2.2017183272419626e-05,6.101880311439876e-06,5.837281502179269e-05,-4.067316054111735e-06,4.085810441617276e-05,2.0637542467862475e-05,1.7050421588466283e-05,3.2774110537395948e-06,-3.725668258545604e-06,5.322362800428439e-06
-8.168488985791338,0.05540924709463183,0.02154596553947083,0.0021799504105243397,0.01538617722306123,-0.0233294071963765,0.0014384601895731349,0.0008848865965097087,-0.0012555450287356988,0.0002303870177603517,-0.0004692323093700103,-0.00032147709202140994,-0.00026302352007006766,5.90792123954856e-05,-1.4834535476725763e-05,-2.3713473987441257e-05,0.00011365134863560771,7.712830858977927e-06,3.0125879237096385e-05,0.0002633438727296743,-9.038917884493024e-05,7.903834855950458e-05,4.54545075340695e-05,-1.8387780312869313e-06,0.00020465061632300843,-2.0444635138573967e-05,-0.00012859953759226383,3.4116195596967486e-05,-0.00011914782374559768,-6.608468052612796e-05,2.6147020467502207e-05,-0.00010172932950687895,-3.4887328759120154e-05,-6.301123476469303e-05,7.89442318340963e-05,-3.888723774475922e-05,-0.00010485259686373246,-2.9679944032801348e-05,7.389280174880773e-05,-5.445627003049157e-05,7.0355607551845e-05,1.4256655303956481e-05,7.260137621695466e-05,2.872161412088799e-05,-2.8806291472127526e-05,-2.1012176334740024e-05,-4.6201660846438146e-05,-1.302406684120752e-05,-4.106053498059961e-05,-2.9781484618105446e-05,-1.4347599471198578e-05
-3.016719589580452,-0.4525715093463086,-0.18051755001328326,-0.03883416738451006,-0.038172160899904634,-0.01685676735026318,-0.010908826309723644,0.0016799616242719828,0.004147177748692974,-0.000712634709447278,-0.0010525036617570888,0.0006927884102765817,-0.00031553378996298847,-0.00015428987036084074,3.098175421720825e-05,-9.459622592053044e-05,-0.00010718926748399725,-0.0001727806603819175,8.923635421329511e-05,-5.529046511139875e-05,7.107271829120576e-05,-1.5882351621512358e-05,-5.5266332164419e-05,1.246194988364699e-05,6.571381199733687e-05,1.1683872126032621e-05,8.518292778124603e-05,2.757523093272339e-05,-2.914184475973633e-05,-9.694876405084027e-06,-6.171179733743047e-06,6.987370183031316e-05,-6.25110185006808e-05,-3.3137363156969385e-05,-4.451312960290268e-05,7.795994336954683e-05,-1.0850928920405887e-05,2.530387491057273e-05,-1.9715448136673532e-05,5.722166164008874e-06,-7.66145525595353e-05,-5.6870364236637836e-05,-3.833661408136985e-05,5.8762218598994264e-05,1.5785655120783714e-05,-1.9744545527582514e-06,-4.8212242651112255e-05,-3.326967737056406e-05,-2.6033541122597048e-05,-5.81100517111113e-06,-1.2875327101729291e-05
-17.652958034713592,-0.09291024130438283,0.3688707100911887,0.21453846518438338,-0.10801952809705304,0.028166498682396714,-0.00499800635094712,-0.005723194634681357,-0.003275931373891326,-0.00020488867535088193,0.0009432043734975614,0.0009081238012718919,0.00040148109834564047,0.00013785435591614885,0.00015447019212871333,-6.635735763153572e-05,-2.7556977989854457e-05,-6.818389830594444e-05,1.2174127634054053e-05,-2.0641173069023994e-05,9.777106203004905e-06,-7.849509689107664e-05,-0.00017705494629439503,-3.671993109846714e-05,-2.754210877515746e-06,-3.973160178992065e-05,-0.0001674631232406088,2.2965240958900243e-06,-4.9016592306324985e-05,-3.700082987743036e-05,2.1456455675474803e-05,6.123258502227493e-05,8.581752693720192e-05,-2.7561065053209492e-05,1.9342558933800907e-05,1.4074881729981298e-05,5.34972773748501e-07,5.207310231132088e-06,-3.6527228190618234e-05,1.0284053288633526e-05,-1.5339868774414236e-06,1.147758323983805e-05,6.880451799668707e-06,-3.25051684626707e-06,3.2530702702438796e-06,-2.5223982368017874e-05,-4.445320544869853e-05,1.4040500616370155e-05,5.196228656562073e-06,-1.5176413262160824e-06,2.0747472079906576e-06
4.114295388246134,-0.7510987768775602,0.012503185912959295,0.20582475411015771,-0.11738195971362078,0.008860911977592542,0.015930325705408466,0.003466842480869901,0.004233864769365419,-0.003426406807881643,-4.177792400813308e-05,-0.00033585070010705724,1.413944459577773e-05,-6.698282209661133e-05,-6.529412426062607e-05,7.12119090189263e-05,8.762527643204741e-05,4.468551544589342e-05,-4.651155772366135e-05,-1.9078749185075372e-05,-4.722730609700938e-05,0.0001386866438566094,0.00011862347060854495,-2.835882737575624e-05,-2.7814441179242344e-05,-7.955666562418207e-05,3.30947132474095e-05,-8.08388798539006e-05,0.00014780074299093423,3.073134391717231e-05,-6.300605519301577e-05,-3.969260633874234e-05,-1.8135269101583202e-05,1.7074743650096522e-05,5.532345305291715e-05,6.00576009989143e-05,-2.3546111851325793e-05,-2.9996957287442565e-05,-2.9736006436978176e-05,6.367404001096857e-06,-9.873176043014549e-06,4.969035939804174e-07,1.6617601865496034e-05,-6.544752726504164e-06,-2.6720175623340044e-05,4.8195613329680014e-05,-2.3204560897650872e-05,2.0400217033768362e-05,1.0607581038248079e-05,-2.218799798675266e-05,-9.07864283359352e-06
2.147564510233467,-0.13662181981357774,-0.20737562870748968,-0.001992293520765832,-0.052639677410731445,-0.02438253502702445,0.009001076003631609,-0.0042387007870511575,-0.001359486091748666,0.00032137737562019334,-6.853900873707273e-06,-6.298447125893519e-05,1.2505289263023575e-05,-7.466231829479452e-05,9.952850883989101e-05,-4.298910821059733e-06,-7.621787513875959e-05,-0.00016162625609663527,8.355073948053256e-05,4.247142305033367e-05,-8.209778930734761e-05,-0.00015331807914871145,6.808079788993884e-05,-0.00017887617791459797,6.394342746901549e-05,0.00023684552268088998,5.281317655536319e-05,0.00011243080141866722,1.315798426087262e-05,6.232836018849832e-05,0.00015379719876155266,-9.56311969983328e-05,9.514635936156026e-05,6.324809561348259e-05,-2.918471650805102e-05,5.6816963211112066e-05,6.486013825032899e-05,5.6543075961784996e-05,0.0001237100349264295,7.683252472594812e-05,1.2974868925334514e-05,3.266387311797052e-05,1.2871915920749006e-05,9.424299028304888e-07,1.198216895565886e-05,2.940564395953569e-05,-1.946466938637919e-05,-8.90551874472393e-07,6.376054458645139e-06,-3.041270650724866e-05,-2.6464307192335117e-06
